================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30
    • update_pedidos_updated_at (BEFORE UPDATE)

  compras.requisicao_itens:
    • trigger_atualizar_valor_requisicao (AFTER UPDATE)
    • trigger_atualizar_valor_requisicao (AFTER INSERT)
    • trigger_atualizar_valor_requisicao (AFTER DELETE)

  compras.requisicoes_compra:
    • trigger_check_edit_permission_requisicoes_compra (BEFORE UPDATE)
    • trigger_create_approvals_requisicoes_compra (AFTER INSERT)
    • trigger_detectar_compra_urgente (AFTER INSERT)
    • trigger_detectar_compra_urgente (AFTER UPDATE)
    • trigger_reset_approvals_requisicoes_compra (AFTER UPDATE)
    • update_requisicoes_updated_at (BEFORE UPDATE)

  financeiro.aprovacoes:
    • update_aprovacoes_updated_at (BEFORE UPDATE)

  financeiro.borderos:
    • update_borderos_updated_at (BEFORE UPDATE)

  financeiro.classes_financeiras:
    • trigger_update_classes_financeiras_updated_at (BEFORE UPDATE)

  financeiro.classes_financeiras_contas:
    • trigger_update_classes_financeiras_contas_updated_at (BEFORE UPDATE)

  financeiro.conciliacoes_bancarias:
    • update_conciliacoes_bancarias_updated_at (BEFORE UPDATE)

  financeiro.conciliacoes_movimentacoes:
    • trigger_atualizar_status_titulos_conciliados (AFTER UPDATE)
    • update_conciliacoes_movimentacoes_updated_at (BEFORE UPDATE)

  financeiro.conciliacoes_pendencias:
    • update_conciliacoes_pendencias_updated_at (BEFORE UPDATE)

  financeiro.configuracao_bancaria:
    • update_configuracao_bancaria_updated_at (BEFORE UPDATE)

  financeiro.configuracao_fiscal:
    • update_configuracao_fiscal_updated_at (BEFORE UPDATE)

  financeiro.configuracoes_aprovacao:
    • update_configuracoes_aprovacao_updated_at (BEFORE UPDATE)

  financeiro.contas_bancarias:
    • update_contas_bancarias_updated_at (BEFORE UPDATE)

  financeiro.contas_pagar:
    • trigger_check_edit_permission_contas_pagar (BEFORE UPDATE)
    • trigger_create_approvals_contas_pagar (AFTER INSERT)
    • trigger_detectar_pagamento_hoje (AFTER INSERT)
    • trigger_detectar_pagamento_hoje (AFTER UPDATE)
    • trigger_finalizar_cotacao_ao_pagar_conta (AFTER UPDATE)
    • trigger_reset_approvals_contas_pagar (AFTER UPDATE)
    • trigger_set_contas_pagar_valor_atual (BEFORE INSERT)
    • update_contas_pagar_updated_at (BEFORE UPDATE)

  financeiro.contas_pagar_parcelas:
    • trigger_update_conta_principal_when_all_parcelas_paid (AFTER UPDATE)
    • update_contas_pagar_parcelas_updated_at (BEFORE UPDATE)

  financeiro.contas_receber:
    • trigger_set_contas_receber_valor_atual (BEFORE INSERT)
    • update_contas_receber_updated_at (BEFORE UPDATE)

  financeiro.eventos_planejamento:
    • trigger_update_eventos_planejamento_updated_at (BEFORE UPDATE)

  financeiro.fluxo_caixa:
    • update_fluxo_caixa_updated_at (BEFORE UPDATE)

  financeiro.kpis_planejamento_gestor:
    • trigger_update_kpis_planejamento_gestor_updated_at (BEFORE UPDATE)

  financeiro.lancamentos_contabeis:
    • update_lancamentos_contabeis_updated_at (BEFORE UPDATE)

  financeiro.lote_pagamento_itens:
    • update_lote_pagamento_itens_updated_at (BEFORE UPDATE)

  financeiro.lotes_pagamento:
    • update_lotes_pagamento_updated_at (BEFORE UPDATE)

  financeiro.movimentacoes_bancarias:
    • update_movimentacoes_bancarias_updated_at (BEFORE UPDATE)

  financeiro.nfe:
    • trigger_create_conta_receber_on_nfe_authorized (AFTER UPDATE)
    • update_nfe_updated_at (BEFORE UPDATE)

  financeiro.nfe_itens:
    • update_nfe_itens_updated_at (BEFORE UPDATE)

  financeiro.nfse:
    • trigger_create_conta_receber_on_nfse_authorized (AFTER UPDATE)
    • update_nfse_updated_at (BEFORE UPDATE)

  financeiro.nfse_itens:
    • update_nfse_itens_updated_at (BEFORE UPDATE)

  financeiro.plano_contas:
    • update_plano_contas_updated_at (BEFORE UPDATE)

  financeiro.remessas_bancarias:
    • update_remessas_bancarias_updated_at (BEFORE UPDATE)

  financeiro.retencoes_fonte:
    • update_retencoes_fonte_updated_at (BEFORE UPDATE)

  financeiro.retornos_bancarios:
    • update_retornos_bancarios_updated_at (BEFORE UPDATE)

  financeiro.slas_etapas:
    • trigger_update_slas_etapas_updated_at (BEFORE UPDATE)

  frota.drivers:
    • update_drivers_updated_at (BEFORE UPDATE)

  frota.vehicle_assignments:
    • create_inspection_on_return_trigger (AFTER UPDATE)
    • update_assignments_updated_at (BEFORE UPDATE)

  frota.vehicle_documents:
    • document_expiration_notification_trigger (AFTER UPDATE)
    • document_expiration_notification_trigger (AFTER INSERT)
    • update_document_status_trigger (BEFORE INSERT)
    • update_document_status_trigger (BEFORE UPDATE)
    • update_vehicle_documents_updated_at (BEFORE UPDATE)

  frota.vehicle_inspections:
    • update_inspections_updated_at (BEFORE UPDATE)

  frota.vehicle_maintenances:
    • calculate_maintenance_cost_trigger (AFTER INSERT)
    • calculate_maintenance_cost_trigger (AFTER UPDATE)
    • register_maintenance_parts_trigger (AFTER UPDATE)
    • register_maintenance_parts_trigger (AFTER INSERT)
    • update_maintenances_updated_at (BEFORE UPDATE)

  frota.vehicle_occurrences:
    • update_occurrences_updated_at (BEFORE UPDATE)

  frota.vehicle_requests:
    • update_requests_updated_at (BEFORE UPDATE)

  frota.vehicles:
    • audit_vehicles_trigger (AFTER DELETE)
    • audit_vehicles_trigger (AFTER UPDATE)
    • audit_vehicles_trigger (AFTER INSERT)
    • check_preventive_maintenance_trigger (AFTER UPDATE)
    • update_vehicles_updated_at (BEFORE UPDATE)
    • validate_vehicle_data_trigger (BEFORE UPDATE)
    • validate_vehicle_data_trigger (BEFORE INSERT)

  logistica.logistics_requests:
    • trigger_create_approvals_logistics_request (AFTER INSERT)
    • trigger_generate_request_number (BEFORE INSERT)

  metalurgica.certificados_qualidade:
    • update_certificados_qualidade_updated_at (BEFORE UPDATE)

  metalurgica.galvanizacoes:
    • update_galvanizacoes_updated_at (BEFORE UPDATE)

  metalurgica.inspecoes:
    • trigger_gerar_certificado_qualidade (AFTER UPDATE)
    • trigger_gerar_certificado_qualidade (AFTER INSERT)
    • update_inspecoes_updated_at (BEFORE UPDATE)

  metalurgica.lotes:
    • trigger_atualizar_op_quantidade_produzida (AFTER UPDATE)
    • trigger_atualizar_os_quantidade_produzida (AFTER UPDATE)
    • update_lotes_updated_at (BEFORE UPDATE)

  metalurgica.nao_conformidades:
    • update_nao_conformidades_updated_at (BEFORE UPDATE)

  metalurgica.ordens_producao:
    • trigger_criar_solicitacoes_materiais_op (AFTER INSERT)
    • trigger_criar_solicitacoes_materiais_op (AFTER UPDATE)
    • update_ordens_producao_updated_at (BEFORE UPDATE)

  metalurgica.ordens_servico:
    • trigger_criar_solicitacoes_materiais_os (AFTER INSERT)
    • trigger_criar_solicitacoes_materiais_os (AFTER UPDATE)
    • update_ordens_servico_updated_at (BEFORE UPDATE)

  metalurgica.planejamento_producao:
    • update_planejamento_producao_updated_at (BEFORE UPDATE)

  metalurgica.produtos:
    • update_produtos_updated_at (BEFORE UPDATE)

  metalurgica.solicitacoes_materiais:
    • trigger_reservar_materiais_estoque (BEFORE UPDATE)

  public.aprovacoes_unificada:
    • trigger_update_logistics_request_status (AFTER UPDATE)
    • trigger_update_refuel_request_status (AFTER UPDATE)

  public.companies:
    • create_signature_config_trigger (AFTER INSERT)
    • generate_company_number_trigger (BEFORE INSERT)
    • trigger_auto_insert_financial_data (AFTER INSERT)
    • trigger_update_companies_updated_at (BEFORE UPDATE)
    • update_companies_updated_at (BEFORE UPDATE)

  public.cost_centers:
    • check_cost_center_hierarchy_trigger (BEFORE UPDATE)
    • check_cost_center_hierarchy_trigger (BEFORE INSERT)
    • update_cost_centers_updated_at (BEFORE UPDATE)

  public.entity_ownership_config:
    • update_entity_ownership_config_updated_at (BEFORE UPDATE)

  public.entity_permissions:
    • update_entity_permissions_updated_at (BEFORE UPDATE)

  public.module_permissions:
    • update_module_permissions_updated_at (BEFORE UPDATE)

  public.notifications:
    • trigger_update_notifications_updated_at (BEFORE UPDATE)

  public.partners:
    • update_partners_updated_at (BEFORE UPDATE)

  public.profiles:
    • update_profiles_updated_at (BEFORE UPDATE)

  public.projects:
    • update_projects_updated_at (BEFORE UPDATE)

  public.services:
    • trigger_update_services_updated_at (BEFORE UPDATE)

  public.user_cost_center_permissions:
    • update_user_cost_center_permissions_updated_at (BEFORE UPDATE)

  public.users:
    • update_users_updated_at (BEFORE UPDATE)

  realtime.subscription:
    • tr_check_filters (BEFORE INSERT)
    • tr_check_filters (BEFORE UPDATE)

  rh.absence_types:
    • trigger_update_absence_types_updated_at (BEFORE UPDATE)

  rh.allowance_types:
    • trigger_update_allowance_types_updated_at (BEFORE UPDATE)

  rh.approval_levels:
    • trigger_audit_approval_levels (AFTER INSERT)
    • trigger_audit_approval_levels (AFTER UPDATE)
    • trigger_audit_approval_levels (AFTER DELETE)
    • trigger_update_approval_levels_updated_at (BEFORE UPDATE)

  rh.audit_config:
    • trigger_update_audit_config_updated_at (BEFORE UPDATE)

  rh.awards_productivity:
    • trigger_auto_send_award_to_flash (AFTER UPDATE)

  rh.bank_hours_assignments:
    • update_bank_hours_assignments_updated_at (BEFORE UPDATE)

  rh.bank_hours_balance:
    • update_bank_hours_balance_updated_at (BEFORE UPDATE)

  rh.bank_hours_config:
    • update_bank_hours_config_updated_at (BEFORE UPDATE)

  rh.bank_hours_transactions:
    • update_bank_hours_transactions_updated_at (BEFORE UPDATE)

  rh.bank_hours_types:
    • ensure_single_default_bank_hours_type_trigger (BEFORE INSERT)
    • ensure_single_default_bank_hours_type_trigger (BEFORE UPDATE)
    • update_bank_hours_types_updated_at (BEFORE UPDATE)

  rh.cid_codes:
    • trigger_update_cid_codes_updated_at (BEFORE UPDATE)

  rh.collective_agreements:
    • update_collective_agreements_updated_at (BEFORE UPDATE)

  rh.compensation_approvals:
    • trigger_audit_compensation_approvals (AFTER INSERT)
    • trigger_audit_compensation_approvals (AFTER UPDATE)
    • trigger_update_compensation_approvals_updated_at (BEFORE UPDATE)

  rh.compensation_requests:
    • trigger_audit_compensation_requests (AFTER INSERT)
    • trigger_audit_compensation_requests (AFTER UPDATE)
    • trigger_audit_compensation_requests (AFTER DELETE)
    • trigger_create_compensation_approvals (AFTER INSERT)
    • trigger_update_compensation_requests_updated_at (BEFORE UPDATE)

  rh.deficiency_types:
    • trigger_update_deficiency_types_updated_at (BEFORE UPDATE)

  rh.delay_reasons:
    • trigger_update_delay_reasons_updated_at (BEFORE UPDATE)

  rh.dependents:
    • update_dependents_updated_at (BEFORE UPDATE)

  rh.disciplinary_actions:
    • trigger_update_disciplinary_actions_updated_at (BEFORE UPDATE)

  rh.employee_deductions:
    • update_employee_deductions_updated_at (BEFORE UPDATE)

  rh.employee_medical_plans:
    • update_employee_medical_plans_updated_at (BEFORE UPDATE)

  rh.employee_plan_dependents:
    • update_employee_plan_dependents_updated_at (BEFORE UPDATE)

  rh.employee_shifts:
    • trigger_update_employee_shifts_updated_at (BEFORE UPDATE)

  rh.employee_union_memberships:
    • update_employee_union_memberships_updated_at (BEFORE UPDATE)

  rh.employees:
    • trigger_sync_employee_shift_from_work_shift_id_insert (AFTER INSERT)
    • trigger_sync_employee_shift_from_work_shift_id_update (AFTER UPDATE)

  rh.employment_contracts:
    • trigger_update_employment_contracts_updated_at (BEFORE UPDATE)

  rh.equipment_rental_monthly_payments:
    • trigger_auto_send_equipment_rental_to_flash (AFTER UPDATE)
    • trigger_update_equipment_rental_monthly_payments_updated_at (BEFORE UPDATE)

  rh.esocial_integrations:
    • trigger_update_esocial_integrations_updated_at (BEFORE UPDATE)

  rh.fgts_config:
    • trigger_update_fgts_config_updated_at (BEFORE UPDATE)

  rh.financial_integration_config:
    • trigger_update_financial_integration_config_updated_at (BEFORE UPDATE)

  rh.flash_integration_config:
    • trigger_update_flash_integration_config_updated_at (BEFORE UPDATE)

  rh.income_statements:
    • trigger_update_income_statements_updated_at (BEFORE UPDATE)

  rh.inss_brackets:
    • trigger_update_inss_brackets_updated_at (BEFORE UPDATE)

  rh.irrf_brackets:
    • trigger_update_irrf_brackets_updated_at (BEFORE UPDATE)

  rh.location_zones:
    • trigger_update_location_zones_updated_at (BEFORE UPDATE)

  rh.medical_agreements:
    • update_medical_agreements_updated_at (BEFORE UPDATE)

  rh.medical_certificates:
    • trigger_calculate_medical_certificate_days (BEFORE UPDATE)
    • trigger_calculate_medical_certificate_days (BEFORE INSERT)

  rh.medical_plan_age_ranges:
    • update_medical_plan_age_ranges_updated_at (BEFORE UPDATE)

  rh.medical_plans:
    • update_medical_plans_updated_at (BEFORE UPDATE)

  rh.medical_services_usage:
    • trigger_update_coparticipation (BEFORE UPDATE)
    • trigger_update_coparticipation (BEFORE INSERT)
    • update_medical_services_usage_updated_at (BEFORE UPDATE)

  rh.reports:
    • trigger_update_reports_updated_at (BEFORE UPDATE)
